This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.18)  17 MAY 2026 08:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Working/Programming/hust/atttiot/latex/rpd-ids-report/main.tex
(d:/Working/Programming/hust/atttiot/latex/rpd-ids-report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen196
\pgf@nodesepend=\dimen197
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen198
\pgffor@skip=\dimen199
\pgffor@stack=\toks33
\pgffor@toks=\toks34
)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count299
\pgfplotmarksize=\dimen256
)
\tikz@lastx=\dimen257
\tikz@lasty=\dimen258
\tikz@lastxsaved=\dimen259
\tikz@lastysaved=\dimen260
\tikz@lastmovetox=\dimen261
\tikz@lastmovetoy=\dimen262
\tikzleveldistance=\dimen263
\tikzsiblingdistance=\dimen264
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count300
\tikznumberofchildren=\count301
\tikznumberofcurrentchild=\count302
\tikz@fig@count=\count303
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count304
\pgfmatrixcurrentcolumn=\count305
\pgf@matrix@numberofcolumns=\count306
)
\tikz@expandcount=\count307
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen265
\pgfarrowlength=\dimen266
\pgfarrowwidth=\dimen267
\pgfarrowlinewidth=\dimen268
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks35
\t@pgfplots@tokb=\toks36
\t@pgfplots@tokc=\toks37
\pgfplots@tmpa=\dimen269
\c@pgfplots@coordindex=\count308
\c@pgfplots@scanlineindex=\count309
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40
(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count310
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count311
\t@pgfplotstable@a=\toks41
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count312
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen270
\pgfdecoratedremainingdistance=\dimen271
\pgfdecoratedinputsegmentcompleteddistance=\dimen272
\pgfdecoratedinputsegmentremainingdistance=\dimen273
\pgf@decorate@distancetomove=\dimen274
\pgf@decorate@repeatstate=\count313
\pgfdecorationsegmentamplitude=\dimen275
\pgfdecorationsegmentlength=\dimen276
)
\tikz@lib@dec@box=\box66
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count314
\pgfplots@xmin@reg=\dimen277
\pgfplots@xmax@reg=\dimen278
\pgfplots@ymin@reg=\dimen279
\pgfplots@ymax@reg=\dimen280
\pgfplots@zmin@reg=\dimen281
\pgfplots@zmax@reg=\dimen282
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip51
\aftertitleunit=\skip52
\ttl@plus=\dimen283
\ttl@minus=\dimen284
\ttl@toksa=\toks42
\titlewidth=\dimen285
\titlewidthlast=\dimen286
\titlewidthfirst=\dimen287
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen288
\captionmargin=\dimen289
\caption@leftmargin=\dimen290
\caption@rightmargin=\dimen291
\caption@width=\dimen292
\caption@indent=\dimen293
\caption@parindent=\dimen294
\caption@hangindent=\dimen295
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count315
\c@continuedfloat=\count316
Package caption Info: float package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen296
\caption@addmargin@linewidth=\dimen297
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2025/10/21 v2.0b multicolumn formatting (FMi)
\c@tracingmulticols=\count317
\mult@box=\box68
\multicol@leftmargin=\dimen298
\c@unbalance=\count318
\c@collectmore=\count319
\doublecol@number=\count320
\multicoltolerance=\count321
\multicolpretolerance=\count322
\full@width=\dimen299
\page@free=\dimen300
\premulticols=\dimen301
\postmulticols=\dimen302
\multicolsep=\skip53
\multicolbaselineskip=\skip54
\partial@page=\box69
\last@line=\box70
\mc@boxedresult=\box71
\maxbalancingoverflow=\dimen303
\mult@rightbox=\box72
\mult@grightbox=\box73
\mult@firstbox=\box74
\mult@gfirstbox=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\c@minrows=\count323
\c@columnbadness=\count324
\c@finalcolumnbadness=\count325
\last@try=\dimen304
\multicolovershoot=\dimen305
\multicolundershoot=\dimen306
\mult@nat@firstbox=\box112
\colbreak@box=\box113
\mc@col@check@num=\count326
\g__mc_curr_col_int=\count327
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip55
\multirow@cntb=\count328
\multirow@dima=\skip56
\bigstrutjot=\dimen307
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen308
\ar@mcellbox=\box114
\extrarowheight=\dimen309
\NC@list=\toks43
\extratabsurround=\skip57
\backup@length=\skip58
\ar@cellbox=\box115
)
\TX@col@width=\dimen310
\TX@old@table=\dimen311
\TX@old@col=\dimen312
\TX@target=\dimen313
\TX@delta=\dimen314
\TX@cols=\count329
\TX@ftn=\toks44
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen315
\lightrulewidth=\dimen316
\cmidrulewidth=\dimen317
\belowrulesep=\dimen318
\belowbottomsep=\dimen319
\aboverulesep=\dimen320
\abovetopsep=\dimen321
\cmidrulesep=\dimen322
\cmidrulekern=\dimen323
\defaultaddspace=\dimen324
\@cmidla=\count330
\@cmidlb=\count331
\@aboverulesep=\dimen325
\@belowrulesep=\dimen326
\@thisruleclass=\count332
\@lastruleclass=\count333
\@thisrulewidth=\dimen327
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip59
\LTright=\skip60
\LTpre=\skip61
\LTpost=\skip62
\LTchunksize=\count334
\LTcapwidth=\dimen328
\LT@head=\box116
\LT@firsthead=\box117
\LT@foot=\box118
\LT@lastfoot=\box119
\LT@gbox=\box120
\LT@cols=\count335
\LT@rows=\count336
\c@LT@tables=\count337
\c@LT@chunks=\count338
\LT@p@ftn=\toks45
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks46
\minrowclearance=\skip63
\rownum=\count339
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip64

For additional information on amsmath, use the `?' option.
(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks47
\ex@=\dimen329
)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen330
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count340
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count341
\leftroot@=\count342
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count343
\DOTSCASE@=\count344
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box121
\strutbox@=\box122
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen331
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count345
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count346
\dotsspace@=\muskip17
\c@parentequation=\count347
\dspbrk@lvl=\count348
\tag@help=\toks48
\row@=\count349
\column@=\count350
\maxfields@=\count351
\andhelp@=\toks49
\eqnshift@=\dimen332
\alignsep@=\dimen333
\tagshift@=\dimen334
\tagwidth@=\dimen335
\totwidth@=\dimen336
\lineht@=\dimen337
\@envbody=\toks50
\multlinegap=\skip65
\multlinetaggap=\skip66
\mathdisplay@stack=\toks51
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks52
\thm@bodyfont=\toks53
\thm@headfont=\toks54
\thm@notefont=\toks55
\thm@headpunct=\toks56
\thm@preskip=\skip67
\thm@postskip=\skip68
\thm@headsep=\skip69
\dth@everypar=\toks57
)
\c@theorem=\count352
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count353
\lst@gtempboxa=\box123
\lst@token=\toks58
\lst@length=\count354
\lst@currlwidth=\dimen338
\lst@column=\count355
\lst@pos=\count356
\lst@lostspace=\dimen339
\lst@width=\dimen340
\lst@newlines=\count357
\lst@lineno=\count358
\lst@maxwidth=\dimen341
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count359
\lst@skipnumbers=\count360
\lst@framebox=\box124
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip70
\enit@outerparindent=\dimen342
\enit@toks=\toks59
\enit@inbox=\box125
\enit@count@id=\count361
\enitdp@description=\count362
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks60
\c@algorithm=\count363
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count364
\c@ALG@rem=\count365
\c@ALG@nested=\count366
\ALG@tlm=\skip71
\ALG@thistlm=\skip72
\c@ALG@Lnr=\count367
\c@ALG@blocknr=\count368
\c@ALG@storecount=\count369
\c@ALG@tmpcounter=\count370
\ALG@tmplength=\skip73
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/forloop\forloop.sty
Package: forloop 2023/05/03 v3.0 For Loops for LaTeX
)
\c@loopcntr=\count371
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/datetime\datetime.sty
Package: datetime 2015/03/20 v2.60 Date Time Package
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count372
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fmtcount.sty
Package: fmtcount 2025/12/02 v3.12 Displaying the values of LaTeX counters (NT,VB,NE)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks61
\XKV@tempa@toks=\toks62
)
\XKV@depth=\count373
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fcprefix.sty
Package: fcprefix 2012/09/28
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fcnumparser.sty
Package: fcnumparser 2017/06/15
\fc@digit@counter=\count374
))
\c@padzeroesN=\count375
\fc@tmpcatcode=\count376
\@DT@modctr=\count377
\@ordinalctr=\count378
\@orgargctr=\count379
\@strctr=\count380
\@tmpstrctr=\count381
\@DT@loopN=\count382
\@DT@X=\count383
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/datetime\datetime-defaults.sty
Package: datetime-defaults 2013/09/10
)
\@day=\count384
\@month=\count385
\@year=\count386
\c@HOUR=\count387
\c@HOURXII=\count388
\c@MINUTE=\count389
\c@TOHOUR=\count390
\c@TOMINUTE=\count391
\c@SECOND=\count392
\currenthour=\count393
\currentminute=\count394
\currentsecond=\count395
Package datetime Info: No datetime.cfg file found, using default settings on input line 308.
\@dtctr=\count396
\dayofyear=\count397
\dayofweek=\count398
LaTeX Info: Redefining \today on input line 736.
\dt@a=\toks63
\dt@b=\toks64
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)) (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\Long Long\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
\c@section@level=\count399
